"","sample_city_name","sample_site_name","sample_site_code","ons_site_name","grid_reference_east","grid_reference_north","grab_compo_ind"
"1","Leeds","Woodhouse Hill, Thorpe, Middleton","YW-WOD","",431842,430539,"Grab"
"2","Greater London","Harrow on the Hill","TW-HOH","",NA,NA,"Grab"
"3","Greater London","Newham Folkstone Rd","TW-FSR","",NA,NA,"Grab"
"4","","NEWQUAY STW","UKENSW_SWS_TP000050","",181743,59070,"Composite"
"5","Luton","George St","TW-GRG","",NA,NA,"Grab"
"6","","HERTFORD   STW","UKENTH_TWU_TP000126","",539251,209766,"Grab"
"7","","WIGAN (HOSCAR) STW","UKENNW_UU_TP000133","",348172,411615,"Composite"
"8","","ST IVES AND PENZANCE STW","UKENSW_SWS_TP000031","ST IVES AND PENZANCE   STW",154781,35753,"Grab"
"9","","BIRMINGHAM EAST (COLESHILL) STW","UKENMI_ST_TP000062","",419379,291391,"Grab"
"10","Greater London","LONDON (Becton STW)","UKENTH_TWU_TP000014","LONDON (Becton STW)",545469,181671,"Composite"
"11","Nottingham","Lenton","ST-LNC","",NA,NA,"Grab"
"12","Greater Manchester","Oldham Oxford Street","UU-OOX","",NA,NA,"Grab"
"13","Bristol","Stoke Bishop, Trym","WW-STO","",355316,176205,"Grab"
"14","Bristol","Temple Meads, Eastville, Southville","WW-TEM","",356927,171838,"Grab"
"15","Bristol","Bamfield Rd, Whitchurch, Hengrove","WW-BWH","",NA,NA,"Grab"
"16","","HARROGATE NORTH STW","UKENNE_YW_TP000015","",430429,458201,"Grab"
"17","","OAKHAM STW","UKENAN_AW_TP000201","",487388,308694,"Grab"
"18","","COVENTRY STW","UKENMI_ST_TP000068","COVENTRY  STW",433599,273701,"Grab"
"19","","OXFORD STW","UKENTH_TWU_TP000159","",454389,202231,"Grab"
"21","Greater London","Glencoe Rd","TW-GLN","",NA,NA,"Grab"
"22","","SANDOWN, VENTNOR,BEMBRIDGE   STW""","UKENSO_SW_TP000016","",460200,85191,"Composite"
"23","","LETCHWORTH STW","UKENAN_AW_TP000160","",520724,234620,"Grab"
"24","","LEEK STW","UKENMI_ST_TP000130","",398109,353971,"Grab"
"25","Sheffield","Darnall, Attercliffe","YW-DAR","",438032,389269,"Grab"
"26","","HYDE STW","UKENNW_UU_TP000067","",393789,394841,"Composite"
"27","Exeter","Exeter University Main Campus","SWS-UMC","",NA,NA,"Composite"
"28","Bristol","Horfield, Lockleaze, Ashley Down","WW-HOR","",360063,174228,"Grab"
"29","Sheffield","Dore","YW-DOR","",NA,NA,"Grab"
"32","","FELIXSTOWE STW","UKENAN_AW_TP000096","",628955,233284,"Grab"
"33","Newcastle","Newcastle -Newcastle City","NW-CIT","",423771,564617,"Grab"
"34","","SOUTHEND SEWAGE WORKS, SOUTHEND ON""","UKENAN_AW_TP000307","",587999,187601,"Grab"
"35","Greater Manchester","Oldham Lees","UU-OLE","",NA,NA,"Grab"
"36","Bristol","Hotwells and Central","WW-HOT","",356558,172821,"Grab"
"37","Liverpool","Hoylake (NORTH WIRRAL [MEOLS] ) STW","UKENNW_UU_TP000095","LIVERPOOL (SANDON [NORTH LIVERPOOL DOCKS] ) STW",324149,390251,"Composite"
"38","Exeter","Exeter West and Exminster","SWS-EEX","",NA,NA,"Composite"
"39","Birmingham","Regina Drive","ST-BRD","",406197,291165,"Grab"
"41","Greater London","Effra Branch Sewer","TW-EBS","",NA,NA,"Grab"
"42","","REEPHAM   STW","UKENAN_AW_TP000219","",610490,322708,"Grab"
"43","Leeds","Armley","YW-ARM","",427671,433977,"Grab"
"44","Exeter","Exeter East","SWS-EAS","",NA,NA,"Composite"
"45","Newcastle","Newcastle - Byker","NW-BKR","",427106,564302,"Grab"
"46","","SCUNTHORPE STW","UKENMI_ST_TP000186","",487449,405991,"Grab"
"47","","CHESHAM, BUCKS STW""","UKENTH_TWU_TP000039","",498089,199521,"Grab"
"49","","NEWCASTLE  (Howdon) STW","UKENNE_NU_TP000031","",433599,566401,"Composite"
"50","","NUNEATON STW","UKENMI_ST_TP000164","",433479,295881,"Grab"
"51","","MARKET DRAYTON STW","UKENMI_ST_TP000147","",366849,333201,"Grab"
"52","","BRACKLEY   STW","UKENAN_AW_TP000028","",460045,236099,"Grab"
"53","","SWANAGE STW","UKENSW_WXW_TP000084","",403559,78651,"Composite"
"54","Nottingham","Wollaton/Dunkirk","ST-WNB","",NA,NA,"Grab"
"55","","WOKING STW","UKENTH_TWU_TP000155","",503199,157401,"Grab"
"56","Luton","Gipsy Lane SW2","TW-GPL","",NA,NA,"Grab"
"57","Greater London","Ivybridge Estate","TW-IBE","",NA,NA,"Grab"
"58","Bristol","Avonmouth","WW-AVO","",NA,NA,"Grab"
"59","Nottingham","Bilborough Aspley A","ST-BNA","",NA,NA,"Grab"
"60","","DOWNHAM MARKET STW","UKENAN_AW_TP000082","",560459,304206,"Grab"
"61","","KEIGHLEY MARLEY STW","UKENNE_YW_TP000096","",408519,441231,"Grab"
"62","","SCAYNES HILL STW","UKENSO_SW_TP000084","",537904,124302,"Grab"
"64","","WARWICK  STW","UKENMI_ST_TP000225","",427569,262891,"Grab"
"65","","ROCHDALE STW","UKENNW_UU_TP000103","",388287,412525,"Composite"
"67","Birmingham","Cranford Street","ST-BCR","",403790,288347,"Grab"
"68","","BATH   STW","UKENSW_WXW_TP000005","",369299,168221,"Composite"
"69","","CAMBORNE / REDRUTH   STW","UKENSW_SWS_TP000010","",163306,41953,"Composite"
"70","Greater London","Grange Road Sewer","TW-GRS","",NA,NA,"Grab"
"71","Birmingham","Tyburn Road Birmingham","ST-BTY","",409803,290018,"Grab"
"72","","STOURBRIDGE & HALESOWEN   STW","UKENMI_ST_TP000180","",387079,283821,"Grab"
"73","","MILTON KEYNES   STW","UKENAN_AW_TP000069","",488411,240500,"Grab"
"76","Leeds","Roundhay, Hollin Park, Beechwood","YW-RHY","",434157,435118,"Grab"
"77","","BICESTER, BICESTER, OXON STW""","UKENTH_TWU_TP000019","",457849,221221,"Grab"
"78","","PORTSMOUTH AND HAVANT   STW","UKENSO_SW_TP000004","",470951,105443,"Composite"
"79","","PETERBOROUGH STW","UKENAN_AW_TP000210","PETERBOROUGH   STW",521980,298342,"Grab"
"80","","BUCKINGHAM  STW","UKENAN_AW_TP000041","",471702,234161,"Grab"
"82","Bristol","BRISTOL STW","UKENSW_WXW_TP000004","BRISTOL   STW",353294,179291,"Composite"
"83","","AYLESBURY, RABANS LANE, AYLESBU STW""","UKENTH_TWU_TP000010","AYLESBURY, RABANS LANE, AYLESBU STW""",478989,214851,"Grab"
"84","Greater Manchester","Eccles","UU-EST","",NA,NA,"Composite"
"85","Newcastle","Newcastle - Wallsend","NW-WLD","",428775,567185,"Grab"
"86","","DARLINGTON   STW","UKENNE_NU_TP000051","",428919,511531,"Composite"
"87","Greater Manchester","Salford low-level","UU-STT","",NA,NA,"Composite"
"88","Birmingham","BIRMINGHAM & BLACK COUNTRY NO. 1 (MINWORTH) STW","UKENMI_ST_TP000156","BIRMINGHAM & BLACK COUNTRY NO. 1 (MINWORTH) STW",416499,292356,"Grab"
"89","Exeter","Exeter Rowe House Accommodation","SWS-RHA","",NA,NA,"Composite"
"90","","WORKSOP STW","UKENMI_ST_TP000242","",461019,378861,"Grab"
"91","Nottingham","West Bridgford","ST-WBR","",NA,NA,"Grab"
"92","","BRADFORD ESHOLT STW","UKENNE_YW_TP000082","BRADFORD ESHOLT STW",418979,438751,"Composite"
"93","","NEWTON ABBOT / TEIGNMOUTH   STW","UKENSW_SWS_TP000051","",288249,72051,"Composite"
"94","","READING STW","UKENTH_TWU_TP000122","",471099,170701,"Grab"
"95","","ALTON, ALTON, HAMPSHIRE STW""","UKENTH_TWU_TP000004","",472899,139801,"Grab"
"96","Leeds","LEEDS (KNOSTROP) STW","UKENNE_YW_TP000098","LEEDS (KNOSTROP) STW",434649,430711,"Grab"
"97","Greater London","Batchworth","TW-BWT","",NA,NA,"Grab"
"98","","CHATHAM AND GILLINGHAM STW","UKENSO_SW_TP000025","CHATHAM AND GILLINGHAM   STW",582959,168491,"Grab"
"100","","WITNEY STW","UKENTH_TWU_TP000154","",434749,208541,"Grab"
"101","","SITTINGBOURNE STW","UKENSO_SW_TP000032","",591077,164857,"Composite"
"102","","NEWHAVEN, LEWES   STW""","UKENSO_SW_TP000082","",545196,100750,"Grab"
"103","Greater Manchester","BOLTON STW","UKENNW_UU_TP000019","BOLTON STW",376549,404691,"Composite"
"105","Birmingham","Watson Road","ST-BWA","",410101,289417,"Grab"
"106","","SHAFTESBURY STW","UKENSW_WXW_TP000075","",386179,121431,"Composite"
"107","Greater London","Christopher Jones Garden","TW-CJG","",NA,NA,"Grab"
"109","","BRIDPORT STW","UKENSW_WXW_TP000012","",347099,90701,"Composite"
"111","","CHESTERFIELD   STW","UKENNE_YW_TP000112","",439229,374651,"Grab"
"112","","BLACKBURN STW","UKENNW_UU_TP000018","",360469,429411,"Grab"
"113","Birmingham","Friar Park Road","ST-BFR","",401572,295105,"Grab"
"115","","STALHAM STW","UKENAN_AW_TP000247","",635866,325256,"Grab"
"116","Luton","Park Street SW1","TW-PKS","",NA,NA,"Grab"
"117","","ST AUSTELL MENAGWINS STW","UKENSW_SWS_TP000067","",201192,50857,"Grab"
"118","Nottingham","Nottingham City A","ST-NCA","",NA,NA,"Grab"
"119","Liverpool","LIVERPOOL (SANDON [NORTH LIVERPOOL DOCKS] ) STW","UKENNW_UU_TP000110","Hoylake (NORTH WIRRAL [MEOLS] )",333486,392845,"Composite"
"120","Greater London","Dews Farm","TW-DEW","",NA,NA,"Grab"
"121","","WORTHING   STW","UKENSO_SW_TP000083","",517007,103642,"Grab"
"122","Luton","Selbourne Rd","TW-SLB","",NA,NA,"Grab"
"123","","HARTLEPOOL   STW","UKENNE_NU_TP000046","",451989,527651,"Composite"
"124","","PLYMPTON   STW","UKENSW_SWS_TP000059","",252334,56403,"Composite"
"125","Exeter","Exeter Hospital Accommodation","SWS-HAC","",NA,NA,"Composite"
"126","","BURY ST. EDMUNDS   STW","UKENAN_AW_TP000047","",584305,267802,"Grab"
"129","","BARTON-UPON-HUMBER STW","UKENAN_AW_TP000012","",503493,423395,"Grab"
"130","","LEIGH STW","UKENNW_UU_TP000078","LEIGH STW",365809,399001,"Grab"
"131","","PONTEFRACT AND FERRYBRIDGE   STW","UKENNE_YW_TP000131","",450119,425501,"Grab"
"132","Bristol","Highridge, Bishopsworth, Withywood","WW-HBW","",NA,NA,"Grab"
"133","Bristol","Fishponds, Hillfields","WW-FPD","",NA,NA,"Grab"
"134","Greater Manchester","Oldham Chadderton","UU-OCH","",NA,NA,"Grab"
"135","","HUDDERSFIELD STW","UKENNE_YW_TP000094","",418099,420701,"Composite"
"136","Sheffield","Blackburn","YW-BBV","",439423,391638,"Grab"
"138","Newcastle","Newcastle -Jesmond","NW-JES","",425675,567890,"Grab"
"140","Bristol","Wills, Oldland, LW Green, Warmley","WW-WOL","",NA,NA,"Grab"
"141","","TAUNTON STW","UKENSW_WXW_TP000086","",328049,124551,"Composite"
"142","","TIVERTON STW","UKENSW_SWS_TP000074","",295499,110501,"Grab"
"143","","MAPLE LODGE, BUCKS STW""","UKENTH_TWU_TP000106","",504199,191941,"Grab"
"145","","GREAT YARMOUTH (CAISTER) STW","UKENAN_AW_TP000115","",651859,311135,"Grab"
"148","","FAREHAM AND GOSPORT, HAMBLE, HEDGE END (PEEL COMMON) STW""","UKENSO_SW_TP000008","",456846,103242,"Grab"
"149","Greater Manchester","Oldham Hollins Green","UU-OHG","",NA,NA,"Grab"
"150","","SPERNAL   STW","UKENMI_ST_TP000199","",408459,262631,"Unspecified"
"151","Greater London","Camden Street","TW-CMS","",NA,NA,"Grab"
"152","","IPSWICH   STW","UKENAN_AW_TP000144","",617466,241968,"Grab"
"153","Greater London","Barking Choats Rd","TW-CHR","",NA,NA,"Grab"
"155","","NEEDHAM MARKET STW","UKENAN_AW_TP000191","",609463,254882,"Grab"
"156","Greater Manchester","Salford high-level","UU-STO","",NA,NA,"Composite"
"157","Birmingham","Curdworth PS","ST-BCU","",417723,291913,"Grab"
"158","","WESTON SUPER MARE STW","UKENSW_WXW_TP000100","",331469,156981,"Composite"
"159","Greater London","Cygnet Avenue","TW-CGA","",NA,NA,"Grab"
"160","Greater Manchester","Racecourse Hotel","UU-RCH","",NA,NA,"Grab"
"162","Greater Manchester","Wigan Shevington North","UU-WCG","",NA,NA,"Grab"
"163","Leeds","Halton Moor","YW-HAL","",434062,433446,"Grab"
"164","Sheffield","Burngreave","YW-SBG","",436964,388853,"Grab"
"168","","EXMOUTH STW","UKENSW_SWS_TP000024","",302457,80397,"Composite"
"169","","WOLVERHAMPTON (BARNHURST) STW","UKENMI_ST_TP000018","",389999,301651,"Grab"
"170","Greater Manchester","Salford Media City","UU-BPS","",NA,NA,"Composite"
"172","","PAR STW","UKENSW_SWS_TP000055","",206629,52671,"Grab"
"173","","CARLISLE STW","UKENNW_UU_TP000027","",338811,556534,"Grab"
"174","Greater London","LONDON (Crossness STW)","UKENTH_TWU_TP000052","LONDON (Crossness STW)",549086,180831,"Composite"
"176","Nottingham","Daybrook","ST-DNC","",NA,NA,"Grab"
"180","","WORCESTER STW","UKENMI_ST_TP000241","",384619,253411,"Grab"
"181","Sheffield","Meersbrook Bank, Norton Lees, Norton Woodseat","YW-NSE","",434804,384714,"Grab"
"183","Liverpool","Bank Hall Relief","UU-BHR","",NA,NA,"Grab"
"184","","CHELTENHAM STW","UKENMI_ST_TP000256","",389929,224861,"Grab"
"185","","BEVERLEY STW","UKENNE_YW_TP000056","",505199,439176,"Composite"
"189","Greater London","Enfield Menon Drive","TW-MEN","",NA,NA,"Grab"
"190","Greater London","Walthamstow Low Hall","TW-LOW","",NA,NA,"Grab"
"192","","DAVENTRY   STW","UKENAN_AW_TP000286","",461877,264787,"Grab"
"194","","LITTLE MARLOW STW","UKENTH_TWU_TP000100","LUTON STW",487709,186961,"Grab"
"195","Bristol","Downend","WW-DND","",NA,NA,"Grab"
"197","Greater Manchester","Wigan Roby Mill","UU-WCE","",NA,NA,"Grab"
"199","Greater Manchester","Wigan Marsh Green","UU-WKL","",NA,NA,"Grab"
"200","","BARSTON STW","UKENMI_ST_TP000020","BARSTON STW",419399,280281,"Grab"
"203","Greater London","Regent St","TW-REG","",NA,NA,"Grab"
"204","Greater London","Hawthorne Cres.","TW-HAW","",NA,NA,"Grab"
"205","","BARNOLDSWICK STW","UKENNW_UU_TP000011","",387849,448011,"Composite"
"209","","WELLINGBOROUGH   STW","UKENAN_AW_TP000037","",493847,268578,"Grab"
"210","Sheffield","Rother Valley, Birley","YW-RVB","",443269,385575,"Grab"
"213","","HORDEN AND PETERLEE STW","UKENNE_NU_TP000030","HORDEN AND PETERLEE STW",444099,542631,"Composite"
"215","Newcastle","Newcastle - Walker","NW-WKR","",429201,563816,"Grab"
"217","","BARROW-IN-FURNESS STW","UKENNW_UU_TP000012","BARROW IN FURNESS",321942,468543,"Composite"
"218","Southampton","SOUTHAMPTON WEST (MILLBROOK) STW","UKENSO_SW_TP000001","SOUTHAMPTON WEST (MILLBROOK) STW",438718,112480,"Grab"
"220","Bristol","Clifton","WW-CLF","",356439,173831,"Grab"
"222","Greater London","Costons Lane, Northolt Lane","TW-CLN","",NA,NA,"Grab"
"223","Sheffield","Shiregreen","YW-NTW","",437301,393305,"Grab"
"225","","CRAMLINGTON STW","UKENNE_NU_TP000020","",426789,579691,"Composite"
"226","Newcastle","Newcastle - Benton","NW-BTN","",472324,571629,"Grab"
"228","Luton","LUTON STW","UKENTH_TWU_TP000103","LITTLE MARLOW   STW",512349,217841,"Grab"
"229","","CIRENCESTER, CIRENCESTER, GLOS STW""","UKENTH_TWU_TP000047","",403359,196941,"Grab"
"230","","MACCLESFIELD STW","UKENNW_UU_TP000084","",389609,378201,"Composite"
"231","","BASILDON STW","UKENAN_AW_TP000303","",573699,190651,"Grab"
"232","Leeds","Manston, Scholes, Whinmoor","YW-MAN","",435742,434052,"Grab"
"235","","COLCHESTER STW","UKENAN_AW_TP000063","COLCHESTER   STW",602226,223615,"Grab"
"236","","MELTON MOWBRAY STW","UKENMI_ST_TP000152","",473489,318281,"Grab"
"237","","FALMOUTH STW","UKENSW_SWS_TP000025","",182302,32206,"Composite"
"238","Greater London","Makepeace Road","TW-MPR","",NA,NA,"Grab"
"240","","CANTERBURY STW","UKENSO_SW_TP000033","",616939,159720,"Composite"
"241","","HILLHOUSE STW","UKENNW_UU_TP000062","",335099,405591,"Composite"
"242","Birmingham","Vintage Close","ST-BVI","",414290,288334,"Grab"
"243","","MABLETHORPE STW","UKENAN_AW_TP000172","",549093,382502,"Grab"
"244","Nottingham","Sherwood","ST-SNC","",NA,NA,"Grab"
"245","","SPALDING STW","UKENAN_AW_TP000242","",526077,325171,"Grab"
"247","Greater Manchester","Davyhulme all areas","UU-DSD","",NA,NA,"Composite"
"249","Birmingham","Fulford Drive","ST-BFU","",414926,292303,"Grab"
"250","Leeds","Pudsey, Delph End, Fulneck","YW-PDF","",424594,433632,"Grab"
"251","","HYTHE STW","UKENSO_SW_TP000027","",615620,133984,"Grab"
"253","Cornwall G7","Penzance Chyandour","SWS-PNZ","",NA,NA,"Grab"
"256","Greater London","LONDON (Mogden STW)","UKENTH_TWU_TP000113","LONDON (Mogden STW)",515409,174721,"Composite"
"258","Leeds","Harehills South","YW-HAH","",432315,433766,"Grab"
"259","Greater London","South Vale","TW-SVL","",NA,NA,"Grab"
"261","","ASHFORD STW","UKENSO_SW_TP000026","",601950,143308,"Grab"
"262","","NORTH WARRINGTON   STW","UKENNW_UU_TP000124","",358039,386891,"Composite"
"264","","PLYMOUTH (CAMELS HEAD) STW","UKENSW_SWS_TP000056","",245476,56957,"Grab"
"267","Greater Manchester","Oldham Mills Hill","UU-OMG","",NA,NA,"Unspecified"
"269","Newcastle","Newcastle - Lower Ouseburn","NW-LOB","",426993,565154,"Grab"
"272","","WISBECH WEST WALTON STW","UKENAN_AW_TP000293","",545869,314163,"Grab"
"274","Greater Manchester","Stockport North","UU-SKN","",NA,NA,"Grab"
"278","","LONDON (Crawley STW)","UKENTH_TWU_TP000050","",528799,140201,"Grab"
"280","","STOKE ON TRENT (STRONGFORD) STW","UKENMI_ST_TP000207","",387819,339051,"Grab"
"281","","BASINGSTOKE, WILDMOOR, BASINGST STW""","UKENTH_TWU_TP000013","BASINGSTOKE, WILDMOOR, BASINGST STW""",467999,155201,"Grab"
"282","","ANWICK STW","UKENAN_AW_TP000004","",511489,350004,"Grab"
"286","Bristol","Whitchurch and Brislington","WW-WCB","",355440,176726,"Grab"
"287","Leeds","Killingbeck, Seacroft Hospital","YW-KIL","",434416,434161,"Unspecified"
"288","","EAST HASTINGS, BEXHILL   STW""","UKENSO_SW_TP000091","",576559,109381,"Composite"
"291","Greater London","LONDON (Riverside STW)","UKENTH_TWU_TP000125","LONDON (Riverside STW)",551499,181901,"Composite"
"294","Nottingham","Sneinton","ST-SNE","",NA,NA,"Grab"
"295","Leeds","Laisterdyke, Delph End, Hillfoot","YW-LDH","",423850,432454,"Grab"
"296","","BANBURY, SPITAL FARM, BANBURY, STW""","UKENTH_TWU_TP000012","",446953,240274,"Grab"
"298","Newcastle","Newcastle -Heaton","NW-HTN","",428246,567131,"Grab"
"299","Greater London","LONDON (Beddington STW)","UKENTH_TWU_TP000015","LONDON (Beddington STW)",529519,166319,"Grab"
"301","Newcastle","Newcastle - Newburn","NW-NBN","",415652,566676,"Grab"
"302","","STAMFORD STW","UKENAN_AW_TP000248","",507099,306497,"Grab"
"304","Greater Manchester","Oldham Lowside","UU-OLW","",NA,NA,"Grab"
"305","Liverpool","Park Street","UU-PST","",NA,NA,"Grab"
"306","Greater London","Watkin Road, Wembley Sewer","TW-WRW","",NA,NA,"Grab"
"307","Bristol","Emersons Green, Mangotsfield","WW-EGM","",NA,NA,"Grab"
"310","","GRIMSBY   STW","UKENAN_AW_TP000116","",526212,410959,"Grab"
"313","Cornwall G7","St Ives Porthgwidden","SWS-ISP","",NA,NA,"Grab"
"314","Greater London","Slade Green SPS","TW-SLA","",NA,NA,"Grab"
"315","Newcastle","Newcastle - Ponteland","NW-PTL","",415208,571041,"Grab"
"316","","STOWMARKET STW","UKENAN_AW_TP000253","",605741,258373,"Grab"
"317","Sheffield","Swallownest","YW-SWA","",444018,385793,"Grab"
"318","","HAVERHILL STW","UKENAN_AW_TP000127","",568155,244852,"Grab"
"319","","DONCASTER (SANDALL) STW","UKENNE_YW_TP000119","",460189,405981,"Composite"
"320","Teesside","Hartlepool South","NW-HPS","",NA,NA,"Grab"
"322","Birmingham","Kingsbury Road Birmingham","ST-BKR","",412723,290906,"Grab"
"323","Leeds","Carr Place, Little London, Leeds","YW-LLC","",NA,NA,"Grab"
"331","Greater London","Enfield Maltbury Drive","TW-MAL","",NA,NA,"Grab"
"332","","WAKEFIELD (CALDER VALE) STW","UKENNE_YW_TP000063","",435069,420411,"Composite"
"333","","CLEVEDON / NAILSEA / YATTON   STW","UKENSW_WXW_TP000044","",338929,168181,"Composite"
"335","Greater Manchester","Davyhulme Urmston","UU-DSU","",NA,NA,"Composite"
"336","Sheffield","Firth Park, Grimesthorpe","YW-FPG","",437137,390307,"Grab"
"337","","MARKET HARBOROUGH STW","UKENAN_AW_TP000177","",475882,288865,"Grab"
"338","Greater London","Enfield Royal Small Arms","TW-RSA","",NA,NA,"Grab"
"339","","SUDBURY STW","UKENAN_AW_TP000254","",586240,241118,"Grab"
"341","","GLOUCESTER NetheridgeSTW","UKENMI_ST_TP000099","",380829,216121,"Grab"
"342","Birmingham","Rabone Lane","ST-BRL","",403254,288970,"Grab"
"345","","CAMBERLEY, CAMBERLEY, SURREY STW""","UKENTH_TWU_TP000033","",485799,159501,"Grab"
"348","Greater London","LONDON (HOGSMILL Valley STW)","UKENTH_TWU_TP000084","LONDON (HOGSMILL Valley STW)",518999,168301,"Grab"
"351","","SAFFRON WALDEN STW","UKENAN_AW_TP000224","",553342,238614,"Grab"
"352","Newcastle","Newcastle - Gosforth","NW-GFH","",422882,569823,"Grab"
"361","Greater London","Bedford Row1","TW-BED","",NA,NA,"Grab"
"362","","REIGATE STW","UKENTH_TWU_TP000123","",527219,148041,"Grab"
"368","Nottingham","Bulwell","ST-BNG","",NA,NA,"Grab"
"369","","DIDCOT, FOXHALL ROAD, DIDCOT, O STW""","UKENTH_TWU_TP000055","",451939,191421,"Grab"
"370","Greater London","Barking Waverley Gdns","TW-WVG","",NA,NA,"Unspecified"
